1;8;2;0;29.01.2018;6:35:54
2;11;2;1;28.07.2018;6:00:03
3;7;1;1;19.04.2018;4:50:06
4;6;4;1;15.08.2018;10:21:37
5;10;4;1;21.10.2018;2:42:36
6;1;2;0;31.01.2018;10:15:11
7;14;2;0;22.03.2018;3:45:23
8;2;1;0;05.08.2018;1:03:37
9;5;2;1;18.02.2018;7:46:12
10;20;4;0;05.02.2018;6:49:18
11;20;3;0;19.01.2018;6:49:03
12;17;3;1;28.08.2018;6:45:04
13;4;1;0;24.07.2018;11:11:40
14;3;1;1;29.08.2018;6:25:00
15;19;4;0;16.05.2018;8:16:41
16;6;1;1;04.12.2018;7:36:20
17;7;4;1;19.05.2018;10:21:22
18;20;1;1;25.06.2018;6:13:05
19;20;4;0;14.02.2018;9:16:51
20;7;2;0;26.12.2018;6:45:41
21;4;1;1;27.08.2018;2:54:52
22;5;2;0;13.04.2018;3:00:41
23;12;2;0;03.03.2018;7:20:03
24;8;2;1;25.03.2018;11:10:03
25;2;4;1;06.05.2018;1:48:26
26;16;2;0;06.03.2018;3:08:44
27;14;4;0;12.12.2018;2:08:57
28;7;3;0;27.12.2018;9:16:14
29;2;3;1;25.01.2018;1:05:43
30;15;3;1;20.09.2018;2:15:25
31;14;3;1;04.05.2018;11:07:45
32;16;4;0;16.01.2018;4:35:33
33;16;3;1;26.07.2018;8:57:36
34;2;1;1;08.07.2018;11:35:07
35;8;1;1;27.06.2018;12:51:52
36;12;1;0;11.09.2018;3:41:01
37;3;3;1;23.11.2018;5:54:32
38;17;3;0;09.03.2018;8:28:48
39;19;3;1;14.10.2018;12:50:01
40;7;2;1;05.05.2018;8:25:41
41;4;2;1;11.11.2018;9:56:15
42;20;1;1;05.02.2018;3:48:52
43;20;1;1;18.03.2018;3:49:19
44;16;3;0;24.08.2018;8:41:35
45;1;3;0;04.02.2018;5:18:17
46;12;2;1;14.07.2018;11:00:06
47;9;2;1;02.10.2018;9:30:31
48;20;4;0;11.11.2018;9:54:26
49;12;4;0;30.03.2018;10:59:48
50;3;4;1;02.10.2018;5:29:42
51;18;1;1;08.10.2018;11:45:10
52;20;4;0;19.09.2018;2:46:01
53;11;4;0;26.07.2018;11:47:41
54;7;3;0;26.03.2018;12:11:46
55;7;2;0;09.10.2018;11:57:31
56;20;2;0;18.09.2018;8:19:02
57;19;2;1;20.01.2018;5:59:15
58;8;1;0;01.01.2018;8:46:44
59;17;1;1;18.03.2018;10:53:12
60;8;4;1;08.10.2018;1:16:45
61;6;3;1;14.05.2018;1:53:23
62;18;3;1;21.03.2018;9:40:33
63;9;4;1;20.06.2018;2:41:12
64;13;1;1;16.08.2018;12:39:15
65;7;3;1;29.07.2018;10:03:34
66;1;1;0;21.05.2018;3:50:03
67;13;4;0;13.10.2018;9:53:23
68;16;2;0;05.07.2018;5:02:53
69;17;1;0;07.12.2018;5:51:24
70;1;1;0;02.05.2018;9:26:47
71;17;1;0;13.03.2018;9:29:23
72;1;1;0;18.11.2018;9:53:24
73;4;2;1;05.04.2018;6:06:33
74;2;4;1;09.03.2018;3:06:05
75;10;1;0;01.01.2018;8:21:29
76;2;4;0;05.05.2018;3:11:59
77;2;2;0;15.04.2018;9:01:47
78;4;2;0;15.04.2018;9:11:17
79;17;3;0;19.12.2018;5:32:38
80;12;4;0;02.05.2018;7:25:58
81;3;4;0;30.05.2018;5:33:55
82;13;1;0;03.02.2018;6:35:20
83;20;2;0;13.07.2018;7:28:02
84;20;2;0;12.01.2018;4:01:22
85;15;4;0;03.06.2018;3:39:14
86;17;3;0;08.05.2018;5:34:55
87;3;2;1;22.01.2018;9:17:09
88;1;1;1;18.05.2018;12:20:27
89;18;4;1;04.01.2018;6:04:18
90;17;2;0;04.01.2018;8:54:16
91;9;2;1;03.05.2018;12:55:26
92;10;2;1;16.06.2018;10:04:51
93;15;1;1;21.03.2018;9:08:34
94;17;1;1;05.10.2018;7:07:28
95;5;1;0;03.02.2018;4:04:33
96;11;4;0;26.10.2018;11:22:49
97;10;1;1;22.07.2018;1:26:51
98;12;2;1;05.06.2018;5:12:50
99;15;1;0;31.01.2018;5:05:46
100;13;4;0;14.10.2018;1:36:33
101;5;2;1;16.12.2018;4:29:08
102;2;2;0;24.01.2018;6:39:53
103;10;3;0;25.07.2018;9:37:03
104;20;4;1;08.08.2018;2:39:23
105;14;2;1;12.08.2018;5:30:40
106;1;4;0;19.04.2018;5:36:43
107;11;3;0;04.05.2018;5:50:09
108;8;4;1;15.01.2018;12:13:28
109;19;4;1;18.09.2018;5:52:23
110;9;2;0;17.06.2018;6:58:28
111;9;1;0;04.01.2018;7:48:57
112;1;2;1;06.01.2018;3:05:05
113;11;1;1;18.08.2018;5:33:28
114;20;3;1;11.11.2018;2:33:36
115;11;2;1;27.09.2018;5:53:51
116;19;4;1;04.03.2018;11:51:55
117;20;2;0;03.03.2018;10:51:06
118;16;3;1;03.08.2018;8:33:47
119;4;4;0;21.11.2018;3:55:05
120;10;2;0;24.07.2018;11:09:30
121;16;4;0;13.08.2018;6:52:59
122;18;3;1;23.08.2018;3:19:21
123;12;3;0;16.05.2018;3:34:58
124;14;1;1;23.06.2018;5:26:41
125;12;1;0;09.11.2018;4:58:19
126;10;1;0;11.07.2018;4:01:35
127;5;2;1;02.06.2018;3:23:55
128;19;4;1;30.09.2018;7:44:35
129;17;3;1;12.05.2018;9:42:17
130;14;3;1;12.10.2018;5:00:50
131;12;3;0;06.10.2018;6:36:24
132;5;2;0;31.12.2018;12:37:12
133;13;3;0;21.06.2018;1:50:38
134;19;2;0;31.01.2018;1:03:06
135;18;4;1;20.11.2018;2:02:06
136;5;3;1;24.06.2018;8:51:18
137;14;3;0;25.06.2018;5:47:00
138;17;2;0;16.07.2018;4:09:13
139;2;2;1;13.08.2018;6:19:42
140;18;2;1;27.04.2018;1:00:44
141;18;3;0;06.04.2018;6:29:31
142;6;1;1;08.03.2018;5:21:32
143;1;2;0;16.08.2018;5:17:58
144;13;4;1;22.12.2018;9:26:01
145;17;2;0;03.06.2018;3:08:50
146;11;1;1;05.09.2018;11:20:16
147;6;3;0;24.03.2018;6:11:42
148;3;3;1;06.05.2018;12:05:41
149;4;1;0;21.09.2018;5:36:47
