1;10;16;148;11:22:58;03.09.2018
2;4;20;120;18:39:43;10.03.2018
3;6;18;225;16:34:48;17.11.2018
4;4;12;15;14:53:04;02.12.2018
5;10;17;235;11:53:16;02.07.2018
6;5;14;18;8:41:16;19.06.2018
7;8;18;139;15:59:59;02.02.2018
8;6;20;173;16:01:50;22.06.2018
9;9;14;135;17:52:01;15.07.2018
10;6;15;192;8:12:55;23.10.2018
11;10;12;230;10:45:02;24.06.2018
12;3;19;113;9:35:45;19.07.2018
13;1;17;192;10:26:35;26.02.2018
14;9;18;119;13:22:58;12.11.2018
15;8;17;191;10:36:23;19.11.2018
16;7;13;45;16:13:09;08.01.2018
17;5;19;9;12:34:47;19.12.2018
18;1;12;230;17:52:01;14.05.2018
19;8;16;212;11:49:59;10.06.2018
20;10;12;69;10:02:10;06.11.2018
21;5;17;19;17:44:56;27.06.2018
22;1;14;27;8:45:53;26.02.2018
23;8;14;227;12:52:35;05.10.2018
24;10;13;116;18:18:20;25.03.2018
25;7;13;145;12:41:39;13.09.2018
26;4;17;78;9:51:49;10.12.2018
27;3;17;123;11:17:27;18.10.2018
28;8;19;48;17:56:49;15.01.2018
29;10;16;160;10:37:56;19.03.2018
30;5;20;172;11:14:13;17.10.2018
31;10;16;18;11:22:58;03.09.2018
32;10;16;108;13:22:58;08.09.2018
33;10;16;68;15:22:58;01.06.2018
34;10;16;88;18:22:58;02.05.2018
35;14;12;180;18:08:47;06.10.2018
36;6;13;71;3:42:09;16.08.2018
37;18;11;158;16:43:45;10.07.2018
38;8;19;154;16:19:09;01.05.2018
39;17;18;25;3:54:02;21.09.2018
40;3;2;99;4:43:17;21.10.2018
41;11;17;192;6:20:24;26.10.2018
42;12;5;6;21:25:45;10.05.2018
43;11;12;275;18:06:57;24.05.2018
44;5;3;245;2:44:38;20.05.2018
45;6;13;242;7:10:06;06.09.2018
46;8;7;300;21:42:05;03.06.2018
47;12;17;2;21:19:18;09.01.2018
48;9;19;150;16:22:16;10.02.2018
49;17;6;155;18:38:20;11.08.2018
50;16;10;141;15:30:19;19.02.2018
51;10;4;21;2:43:40;12.06.2018
52;12;20;99;1:40:19;07.02.2018
53;9;6;31;19:19:52;19.06.2018
54;17;12;250;23:57:32;13.09.2018
55;6;11;182;14:47:18;05.08.2018
56;5;10;300;16:33:46;21.10.2018
57;2;10;105;22:10:14;18.05.2018
58;19;15;81;11:04:24;07.03.2018
59;9;20;237;3:56:59;01.04.2018
60;10;3;116;4:45:29;16.04.2018
61;10;11;196;16:44:07;09.06.2018
62;11;7;99;15:06:29;16.01.2018
63;11;5;38;5:58:33;14.04.2018
64;3;3;145;1:54:13;10.04.2018
65;4;10;75;9:53:42;28.09.2018
66;15;16;168;7:33:42;15.06.2018
67;9;16;157;6:54:17;18.08.2018
68;9;15;270;10:30:58;06.09.2018
69;18;18;264;8:20:11;05.01.2018
70;12;16;244;18:51:50;22.01.2018
71;8;2;278;18:46:49;08.01.2018
72;2;7;56;3:25:10;25.01.2018
73;1;19;270;17:28:28;10.02.2018
74;13;1;192;10:02:37;01.09.2018
75;20;17;242;3:29:29;14.05.2018
76;11;10;270;5:59:36;13.05.2018
77;19;5;172;13:52:42;26.01.2018
78;20;7;70;3:30:52;05.09.2018
79;4;18;24;15:50:17;21.10.2018
80;9;10;240;9:04:19;02.12.2018
81;13;13;37;5:24:04;02.10.2018
82;20;12;54;4:08:02;15.03.2018
83;7;18;43;17:12:05;23.06.2018
84;17;10;293;2:05:02;05.08.2018
85;18;14;230;21:21:31;22.03.2018
86;3;13;185;10:25:36;12.03.2018
87;12;4;109;20:08:53;28.06.2018
88;5;12;32;12:01:20;20.11.2018
89;8;5;90;15:10:59;24.05.2018
90;8;18;2;6:13:47;19.12.2018
91;16;8;292;3:14:35;03.07.2018
92;9;4;43;13:32:18;20.07.2018
93;2;17;149;8:45:49;21.03.2018
94;10;11;70;23:11:51;26.06.2018
95;4;5;259;20:23:05;20.02.2018
96;19;10;108;22:29:44;11.02.2018
